,地板,椅子,桌台,地毯,桌子,墙壁,沙发,靠枕,橱柜,茶几,门窗,书柜,床,电视墙,床被,天花板,窗帘
1,33,97,0,83,6,21,0,33,73,0,27,97,97,0,33,33,0
2,33,66,0,4,66,33,0,33,66,0,27,66,66,0,33,33,0
3,6,27,0,27,27,1,0,33,66,0,27,97,6,0,33,1,0
4,62,45,0,34,38,59,0,34,62,0,18,97,4,0,33,6,0
5,5,5,0,34,5,5,0,34,38,0,27,97,96,0,24,5,0
6,59,17,0,34,17,59,0,33,17,0,27,32,33,0,76,5,0
7,30,6,0,4,96,30,0,30,27,0,27,32,30,0,59,30,0
8,30,18,0,7,30,30,0,3,21,0,21,38,96,0,76,30,0
9,59,18,0,76,30,29,0,23,23,0,33,38,4,0,16,3,0
10,34,5,0,16,99,59,0,28,17,0,33,21,96,0,76,5,0
11,97,27,0,16,26,1,0,24,1,0,45,97,96,0,36,1,0
12,9,31,0,62,9,1,0,72,9,0,18,97,96,0,59,6,0
13,62,33,0,5,9,29,0,72,38,0,66,38,96,0,33,3,0
14,31,33,0,1,96,1,0,1,62,0,27,9,36,0,1,1,0
15,31,62,0,99,62,1,0,74,31,0,31,32,36,0,26,1,0
16,30,31,0,99,22,21,0,74,27,0,66,36,34,0,34,30,0
17,30,27,0,50,90,21,0,40,9,0,27,36,8,0,33,33,0
18,30,4,0,23,21,21,0,6,16,0,21,24,8,0,21,21,0
19,30,30,0,49,30,30,0,4,96,0,27,38,15,0,33,33,0
20,33,27,0,49,97,33,0,4,30,0,27,38,15,0,30,33,0
21,96,38,0,15,38,3,0,4,15,0,27,33,17,0,33,3,0
22,96,27,0,47,17,21,0,30,27,0,21,21,17,0,33,34,0
23,62,6,0,47,99,21,0,4,15,0,21,21,96,0,21,34,0
24,31,15,0,34,15,21,0,49,96,0,27,18,15,0,30,21,0
25,97,6,0,35,1,29,0,4,1,0,34,21,21,0,21,29,0
26,96,0,0,49,62,21,0,75,0,0,0,0,15,0,21,21,30
27,21,0,0,65,66,21,0,83,0,0,0,0,27,0,21,21,5
28,59,0,0,17,45,83,0,35,0,0,0,0,27,0,21,83,4
29,90,0,0,26,36,97,0,59,0,0,0,0,72,0,21,97,30
